Variable:,tas,,,,,,,,,,,,,
,Burkina Faso,Boucle Du Mouhoun,Cascades,Centre,Centre-est,Centre-nord,Centre-ouest,Centre-sud,Est,Hauts-bassins,Nord,Plateau Central,Sahel,Sud-ouest
1970,28.97,28.89,27.88,29.02,28.88,29.47,28.82,28.83,29.16,28.04,29.41,29.13,29.97,28.32
1971,28.56,28.62,27.32,28.59,28.32,29.16,28.37,28.25,28.62,27.71,29.13,28.68,29.7,27.8
1972,28.71,28.74,27.5,28.7,28.48,29.28,28.5,28.42,28.8,27.86,29.22,28.85,29.83,27.95
1973,29.11,29.15,28,29.11,28.93,29.62,28.95,28.84,29.21,28.28,29.56,29.21,30.14,28.45
1974,28.29,28.35,27.22,28.29,28.12,28.77,28.14,28.06,28.36,27.49,28.74,28.39,29.26,27.68
1975,28.16,28.14,27.05,28.21,28.03,28.66,28.01,27.98,28.26,27.27,28.64,28.31,29.18,27.49
1976,28.07,28.06,26.92,28.13,27.95,28.58,27.93,27.9,28.19,27.2,28.54,28.21,29.1,27.4
1977,28.61,28.69,27.55,28.65,28.4,29.08,28.49,28.41,28.62,27.82,29.17,28.73,29.57,27.98
1978,28.64,28.73,27.38,28.71,28.39,29.25,28.51,28.39,28.63,27.76,29.31,28.8,29.78,27.87
1979,28.73,28.81,27.57,28.78,28.52,29.24,28.61,28.51,28.77,27.87,29.34,28.86,29.76,28.04
1980,29.07,29.32,27.9,29.13,28.77,29.55,28.97,28.76,29.01,28.39,29.75,29.2,30.01,28.3
1981,28.89,28.96,27.76,28.89,28.85,29.27,28.74,28.76,29.08,28.12,29.35,28.99,29.75,28.17
1982,28.64,28.63,27.38,28.58,28.65,29.12,28.42,28.45,28.93,27.71,29.14,28.74,29.62,27.84
1983,29.18,29.27,28.05,29.17,29.08,29.58,29.03,29.03,29.29,28.39,29.73,29.27,30.07,28.49
1984,29.16,29.19,27.89,29.15,29.05,29.71,28.99,28.94,29.31,28.22,29.75,29.29,30.21,28.38
1985,29.05,29.04,27.8,29.03,29.03,29.57,28.84,28.85,29.29,28.11,29.6,29.18,30.06,28.23
1986,28.81,28.71,27.5,28.83,28.84,29.33,28.61,28.66,29.14,27.8,29.28,28.98,29.83,27.99
1987,29.6,29.71,28.43,29.64,29.36,30.14,29.46,29.33,29.61,28.76,30.26,29.72,30.64,28.87
1988,28.86,28.93,27.8,28.89,28.71,29.31,28.75,28.67,28.95,28.05,29.39,28.97,29.76,28.25
1989,28.64,28.76,27.56,28.63,28.41,29.12,28.51,28.38,28.64,27.84,29.23,28.73,29.62,28.02
1990,29.15,29.2,27.81,29.14,29.02,29.74,28.97,28.87,29.31,28.18,29.73,29.25,30.26,28.38
1991,28.89,28.92,27.76,28.88,28.74,29.4,28.7,28.63,29,28.03,29.44,29.01,29.89,28.17
1992,28.53,28.56,27.45,28.5,28.38,28.99,28.36,28.29,28.66,27.7,29.04,28.6,29.53,27.88
1993,29.05,29.14,27.81,29.02,28.84,29.6,28.89,28.75,29.13,28.16,29.66,29.15,30.13,28.31
1994,28.52,28.41,27.5,28.55,28.46,28.97,28.36,28.36,28.75,27.59,28.97,28.65,29.5,27.92
1995,28.89,28.8,27.74,28.85,28.82,29.42,28.68,28.65,29.14,27.9,29.34,29,29.99,28.23
1996,29.13,29.17,27.99,29.09,28.96,29.61,28.94,28.83,29.28,28.26,29.7,29.17,30.14,28.39
1997,29.12,29.08,27.86,29.1,28.99,29.69,28.92,28.85,29.3,28.13,29.7,29.23,30.28,28.32
1998,29.47,29.47,28.43,29.45,29.31,29.94,29.32,29.23,29.6,28.61,29.99,29.54,30.47,28.85
1999,28.92,28.79,27.72,28.97,28.91,29.45,28.74,28.77,29.21,27.9,29.39,29.09,29.93,28.17
2000,29.06,29.02,27.81,29.07,28.99,29.62,28.88,28.86,29.26,28.08,29.63,29.19,30.14,28.29
2001,29.19,29.19,27.95,29.25,29.12,29.68,29.06,29.03,29.39,28.25,29.72,29.32,30.18,28.51
2002,29.47,29.61,28.3,29.46,29.28,29.93,29.37,29.22,29.54,28.65,30.06,29.53,30.42,28.81
2003,29.34,29.38,28.16,29.28,29.22,29.8,29.17,29.08,29.52,28.48,29.85,29.39,30.32,28.67
2004,29.41,29.47,28.22,29.39,29.25,29.94,29.24,29.12,29.53,28.54,29.97,29.5,30.49,28.66
2005,29.64,29.66,28.4,29.69,29.56,30.14,29.49,29.46,29.82,28.73,30.18,29.77,30.66,28.9
2006,29.29,29.22,28.02,29.31,29.28,29.79,29.14,29.16,29.55,28.3,29.76,29.44,30.31,28.56
2007,29.38,29.34,28.2,29.38,29.32,29.86,29.2,29.19,29.6,28.48,29.86,29.51,30.4,28.66
2008,28.89,28.96,27.71,28.87,28.79,29.3,28.75,28.69,29.07,28.02,29.39,28.94,29.83,28.27
2009,29.55,29.43,28.18,29.49,29.55,30.13,29.31,29.31,29.9,28.48,30.04,29.66,30.71,28.75
2010,29.61,29.54,28.36,29.6,29.53,30.09,29.43,29.43,29.84,28.65,30.07,29.7,30.7,28.88
2011,29.5,29.45,28.17,29.49,29.44,30.04,29.32,29.3,29.74,28.49,30.02,29.63,30.61,28.76
2012,29.15,29.05,27.86,29.17,29.14,29.68,28.96,28.99,29.44,28.14,29.61,29.31,30.2,28.4
2013,29.31,29.27,28.08,29.37,29.24,29.82,29.15,29.15,29.53,28.36,29.8,29.46,30.35,28.59
2014,29.43,29.34,28.18,29.46,29.39,29.93,29.27,29.29,29.68,28.43,29.91,29.58,30.49,28.69
2015,29.42,29.42,28.37,29.44,29.33,29.82,29.29,29.26,29.55,28.59,29.9,29.52,30.33,28.82
2016,29.68,29.66,28.58,29.69,29.55,30.13,29.55,29.48,29.83,28.81,30.17,29.78,30.65,29.03
2017,29.52,29.57,28.48,29.52,29.35,29.93,29.42,29.3,29.62,28.71,30.03,29.58,30.46,28.93
2018,29.55,29.55,28.36,29.58,29.42,30.04,29.45,29.35,29.68,28.67,30.08,29.67,30.56,28.88
2019,29.29,29.24,28.08,29.35,29.23,29.79,29.14,29.14,29.49,28.35,29.76,29.43,30.3,28.61
2020,29.63,29.64,28.51,29.64,29.51,30.09,29.5,29.43,29.75,28.77,30.13,29.73,30.6,29.02
2021,30.01,30.04,28.81,30.04,29.89,30.51,29.88,29.81,30.14,29.12,30.54,30.12,31.03,29.35
